"0","# Load libraries"
"0","library(tidyverse)"
"0","library(caret)"
"0",""
"0","# Load data and set seed"
"0","data <- read.csv(""women15_49.csv"", na.strings = ""NA"")"
"0","set.seed(1234) # Replace with your ID's middle 4 digits"
"0","sample_data <- data %>% sample_n(2500)"
"0",""
"0","# Clean outcome variable (v756: 1=Knows, 0=Doesn't know)"
"0","sample_data <- sample_data %>%"
"0","  mutate(know_hiv_test = ifelse(v756 == 1, 1, 0)) %>%"
"0","  filter(!is.na(know_hiv_test))"
"0",""
"0","# Recode factors"
"0","sample_data <- sample_data %>%"
"0","  mutate("
"0","    age_group = factor(v013, labels = c(""15-19"", ""20-24"", ""25-29"", ""30-34"", ""35-39"", ""40-44"", ""45-49"")),"
"0","    education = factor(v106, labels = c(""No Education"", ""Primary"", ""Secondary"", ""Higher"")),"
"0","    residence = factor(v025, labels = c(""Urban"", ""Rural"")),"
"0","    region = factor(v024),"
"0","    religion = factor(v130)"
"0","  )"
"0",""
"0",""
"0","#10-fold cross-validation"
"0","ctrl <- trainControl(method = ""cv"", number = 10, savePredictions = TRUE)"
"0","cv_model <- train("
"0","  know_hiv_test ~ age_group + education + residence + region + religion,"
"0","  data = sample_data,"
"0","  method = ""glm"","
"0","  family = ""binomial"","
"0","  trControl = ctrl"
"0",")"
"2","Warning: You are trying to do regression and your outcome only has two possible values Are you trying to do classification? If so, use a 2 level factor as your outcome column."
"0","# Output cross-validation results"
"0","cv_model$results"
