"0","library(e1071)"
"0","summary(randNums)  # maximum , min , quartile first and third second being median 🫡"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1"," 0.000132 "
"1"," 0.523111 "
"1"," 1.362810 "
"1"," 1.908352 "
"1"," 2.741963 "
"1","14.317727 "
"1","
"
"0","sd(randNums)       # Standard deviation"
"1","[1]"
"1"," 1.884544"
"1","
"
"0","var(randNums)      # Variance"
"1","[1]"
"1"," 3.551504"
"1","
"
"0","skewness(randNums) # it measures asymmetry meaning could be left or right skewed "
"1","[1]"
"1"," 2.058885"
"1","
"
"0","kurtosis(randNums) # it measures wherether or not the data is picked or not "
"1","[1]"
"1"," 6.790038"
"1","
"
"0","# Further justification and reasons Justification:Mean, Median, Min, Max: Give an overview of central tendency and range of data. SD, Variance: Measure the spread of the data. Skewness, Kurtosis: These help analyze the distribution's shape; skewness for asymmetry, kurtosis for tail weight."
